product_type,material_used,production_method,emissions_kg_CO2e
car,cotton,molded,43.87035934124428
bottle,aluminum,machine-made,31.211450791182404
furniture,wood,machine-made,95.71568844183834
furniture,cotton,machine-made,66.7675208508717
furniture,wood,handmade,78.86902597395486
t-shirt,aluminum,assembled,51.80172715245154
t-shirt,plastic,molded,36.93160712424197
car,aluminum,woven,37.43569117584004
t-shirt,steel,woven,27.701646964693943
laptop,plastic,woven,54.92284361695534
laptop,wood,assembled,85.4866327729319
furniture,aluminum,machine-made,4.400628925520003
bottle,aluminum,molded,75.25414878887851
furniture,plastic,handmade,78.48450717772548
laptop,aluminum,machine-made,39.775038965102155
laptop,cotton,handmade,74.50753271004902
laptop,wood,machine-made,39.23406394326513
furniture,aluminum,woven,31.881026811239014
car,aluminum,machine-made,23.930506351836836
bottle,plastic,woven,80.47727253942458
car,steel,woven,3.3935445548719767
car,wood,molded,24.29022261060454
bottle,cotton,molded,30.485377444724694
laptop,cotton,handmade,60.959260665564315
laptop,plastic,handmade,42.868845955763355
furniture,cotton,assembled,66.47462278374293
furniture,steel,assembled,14.734611746809815
car,aluminum,handmade,34.67365346168562
bottle,wood,molded,53.16636612137115
bottle,aluminum,woven,62.44526933123392
t-shirt,plastic,assembled,27.325268931977643
t-shirt,aluminum,molded,26.48642737429527
car,steel,woven,5.115206383787546
furniture,cotton,assembled,82.35969403449506
laptop,wood,molded,3.2806568701380012
laptop,steel,handmade,36.38315734980131
car,plastic,molded,18.400683867738152
bottle,wood,assembled,50.42588189866166
t-shirt,aluminum,woven,98.07456900976482
furniture,plastic,assembled,42.388040842784754
bottle,aluminum,machine-made,58.769999376352246
furniture,steel,handmade,59.32150755149337
furniture,steel,machine-made,6.171385208263567
car,plastic,assembled,72.25319830192376
t-shirt,cotton,assembled,77.75389475828115
t-shirt,plastic,molded,73.50938489306455
laptop,cotton,molded,15.100912430249918
bottle,plastic,machine-made,45.66108224627137
bottle,plastic,molded,40.01738570389394
t-shirt,wood,molded,38.883087476461704
furniture,cotton,machine-made,7.295130244956032
laptop,cotton,molded,79.135318978326
laptop,steel,machine-made,0.990448102887179
furniture,aluminum,woven,16.744733874993912
laptop,steel,machine-made,69.83431944800017
furniture,cotton,molded,23.129422493185672
laptop,wood,handmade,84.77822574153468
t-shirt,cotton,handmade,60.361753494526376
laptop,aluminum,machine-made,75.44943519196026
laptop,aluminum,handmade,22.967980634913577
bottle,plastic,handmade,75.26240972738191
laptop,wood,molded,83.68728722597822
furniture,steel,woven,54.430726763708655
t-shirt,wood,woven,3.226373414806016
laptop,plastic,molded,33.33230234011588
t-shirt,cotton,woven,59.31867104121581
t-shirt,aluminum,machine-made,93.84029348012008
laptop,cotton,woven,22.14166229990535
bottle,cotton,handmade,4.84971017939147
car,plastic,molded,59.80057780801284
laptop,steel,assembled,54.3303968572401
car,cotton,handmade,40.946100347683874
laptop,aluminum,handmade,95.3795409684219
t-shirt,aluminum,machine-made,8.886671526586095
laptop,steel,assembled,95.13467394514855
car,steel,machine-made,3.98143910471322
t-shirt,plastic,molded,54.12496826975424
laptop,wood,assembled,94.59078868444858
bottle,aluminum,molded,46.44451486381202
furniture,cotton,woven,11.469632916688749
laptop,plastic,handmade,96.88446289297819
bottle,steel,woven,45.43313478872392
car,cotton,molded,81.65329187058722
bottle,wood,machine-made,68.31702097226929
furniture,steel,handmade,40.87598964183817
bottle,wood,handmade,98.24962151969329
laptop,wood,assembled,65.88554002831243
bottle,aluminum,woven,75.86834884485121
laptop,aluminum,molded,2.6560586231435863
car,wood,molded,61.1126426666749
furniture,aluminum,molded,94.5464017613956
bottle,steel,molded,24.58031443066213
furniture,wood,machine-made,25.40463756719568
bottle,wood,molded,85.09442000525539
furniture,plastic,machine-made,94.5593310514508
bottle,plastic,machine-made,37.44382962133093
car,plastic,assembled,67.73764311760925
car,plastic,assembled,91.60687756662496
laptop,cotton,woven,9.964781952960717
bottle,plastic,molded,48.75173045683598
car,steel,machine-made,78.18845788647782
car,cotton,assembled,65.02544092898796
furniture,steel,molded,13.08795281304937
car,plastic,assembled,86.07264365681213
car,wood,assembled,61.998273917989785
laptop,cotton,woven,95.09067998619523
t-shirt,wood,machine-made,60.37935618314627
furniture,steel,machine-made,81.5512196685244
car,steel,assembled,98.74464186012474
t-shirt,cotton,molded,78.85143505706402
t-shirt,steel,machine-made,49.392316990550285
car,cotton,woven,59.05301469965482
laptop,steel,machine-made,57.5380513847103
bottle,wood,woven,5.420937589631643
laptop,aluminum,molded,38.836510124999286
car,plastic,assembled,42.51647721181667
furniture,plastic,molded,13.398343476225103
bottle,aluminum,molded,4.6099815164595945
